"ID","Player","Team","Position","Prim Pos","RkOv","Status","Opponent","FPts","FP/G","Ros","+/-","GP","GS","W","L","D","CS","GA","GAA","Sv","Sv%","STA","YC","RC","FC","FS","PKGA","G","A"
"*02lz0*","Emiliano Martinez","AVL","G","G","10","joester1","@WHU Sun 2:00PM","18.05","18.05","74%","+19%","1","1","1","0","0","1","0","0.0","4","100.0","4","0","0","0","0","0","0","0"
"*06cmu*","Bart Verbruggen","BHA","G","G","11","feeneya","BHA 0<br/>@LIV 2 F","17.05","17.05","26%","-9%","1","1","1","0","0","1","0","0.0","3","100.0","3","0","0","0","0","0","0","0"
"*02xtd*","Sam Johnstone","WOL","G","G","17","FA","@ARS Sat 8:00PM","13.8","13.8","3%","0%","1","1","0","1","0","0","1","1.0","5","83.3","6","0","0","0","0","0","0","0"
"*04yme*","Robert Sanchez","CHE","G","G","3","feeneya","EVE 0<br/>@CHE 2 F","13.3","13.3","91%","+4%","1","1","0","0","1","0","1","1.0","3","75.0","4","0","0","0","1","0","0","0"
"*04ym7*","Lucas Perri","LEE","G","G","19","FA","@BRF Sun 4:30PM","11.05","11.05","6%","0%","1","1","0","1","0","0","3","3.0","6","66.7","9","0","0","0","0","0","0","0"
"*03yww*","Dean Henderson","CRY","G","G","4","Dank95","MCI Sun 2:00PM","10.8","10.8","91%","-1%","1","1","0","1","0","0","2","2.0","4","66.7","6","0","0","0","1","0","0","0"
"*06znb*","Robin Roefs","SUN","G","G","1","Rozza08","NEW Sun 2:00PM","10.05","10.05","80%","0%","1","1","1","0","0","0","2","2.0","4","66.7","6","1","0","0","0","0","0","0"
"*04sjt*","Alisson","LIV","G","G","18","CTM","BHA 0<br/>@LIV 2 F","9.05","9.05","80%","-4%","1","1","1","0","0","1","0","0.0","0","0","0","0","0","0","0","0","0","0"
"*070hs*","Gianluigi Donnarumma","MCI","G","G","16","Ekitiki","@CRY Sun 2:00PM","9.05","9.05","75%","-1%","1","1","1","0","0","0","2","2.0","1","33.3","3","1","0","0","0","0","0","0"
"*05tqx*","David Raya","ARS","G","G","9","Fsail93","WOL Sat 8:00PM","8.8","8.8","99%","0%","1","1","0","0","1","0","1","1.0","3","75.0","4","0","0","0","1","0","0","0"
"*04f6h*","Matz Sels","NOT","G","G","12","ojag7","TOT Sun 2:00PM","8.8","8.8","48%","-13%","1","1","0","1","0","0","2","2.0","3","60.0","5","0","0","0","0","0","0","0"
"*05oef*","Alphonse Areola","WHU","G","G","14","Dank95","AVL Sun 2:00PM","7.3","7.3","21%","+2%","1","1","0","1","0","0","2","2.0","3","60.0","5","0","0","0","0","0","0","0"
"*06fuw*","Djordje Petrovic","BOU","G","G","8","BMB","@MUN Mon 8:00PM","7.05","7.05","64%","+1%","1","1","0","1","0","0","3","3.0","3","50.0","6","0","0","0","1","1","0","0"
"*045ob*","Caoimhin Kelleher","BRF","G","G","13","Rozza08","LEE Sun 4:30PM","7.05","7.05","57%","+6%","1","1","1","0","0","0","1","1.0","1","50.0","2","0","0","0","0","1","0","0"
"*070hl*","Senne Lammens","MUN","G","G","20","Ekitiki","BOU Mon 8:00PM","7.05","7.05","29%","-6%","1","1","1","0","0","0","1","1.0","2","66.7","3","0","0","0","0","1","0","0"
"*04amh*","Aaron Ramsdale","NEW","G","G","27","CUM","@SUN Sun 2:00PM","5.8","5.8","17%","-7%","1","1","1","0","0","0","1","1.0","1","50.0","2","0","0","0","0","0","0","0"
"*06cmb*","Guglielmo Vicario","TOT","G","G","6","CUM","@NOT Sun 2:00PM","5.55","5.55","85%","+2%","1","1","0","1","0","0","2","2.0","1","33.3","3","0","0","0","0","0","0","0"
"*04qor*","Bernd Leno","FUL","G","G","15","BukAke","FUL 1<br/>@BUR 1","5.55","5.55","42%","+2%","1","1","1","0","0","0","1","1.0","0","0.0","1","1","0","0","0","0","0","0"
"*032f9*","Jordan Pickford","EVE","G","G","2","EDL4EFL","EVE 0<br/>@CHE 2 F","3.3","3.3","97%","0%","1","1","0","1","0","0","4","4.0","3","42.9","7","0","0","0","1","0","0","0"
"*04mr4*","Martin Dubravka","BUR","G","G","7","FPLL","FUL 1<br/>@BUR 1","3.05","3.05","41%","+1%","1","1","0","1","0","0","3","3.0","1","25.0","4","0","0","0","0","1","0","0"
"*044ei*","Nick Pope","NEW","G","G","5","BukAke","@SUN Sun 2:00PM","0","0","78%","+1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05oz3*","James Trafford","MCI","G","G","24","FA","@CRY Sun 2:00PM","0","0","24%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*04fk5*","Ederson","MCI","G","G","88","FA","@CRY Sun 2:00PM","0","0","11%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*05udg*","Jose Sa","WOL","G","G","28","FA","@ARS Sat 8:00PM","0","0","10%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06xzg*","Giorgi Mamardashvili","LIV","G","G","21","W <small>(Tue)</small>","BHA 0<br/>@LIV 2 F","0","0","8%","-1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06dps*","Andre Onana","MUN","G","G","77","FA","BOU Mon 8:00PM","0","0","3%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*04u40*","Kepa","ARS","G","G","30","FA","WOL Sat 8:00PM","0","0","3%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06ymt*","Marco Bizot","AVL","G","G","26","FA","@WHU Sun 2:00PM","0","0","3%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06fx0*","Altay Bayindir","MUN","G","G","22","FA","BOU Mon 8:00PM","0","0","3%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06mga*","Mads Hermansen","WHU","G","G","25","FA","AVL Sun 2:00PM","0","0","3%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05mzt*","Illan Meslier","LEE","G","G","70","FA","@BRF Sun 4:30PM","0","0","2%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*03pif*","Karl Darlow","LEE","G","G","23","FA","@BRF Sun 4:30PM","0","0","2%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06nv3*","Filip Jorgensen","CHE","G","G","29","W <small>(Tue)</small>","EVE 0<br/>@CHE 2 F","0","0","2%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*063e3*","Neto","BOU","G","G","73","FA","@MUN Mon 8:00PM","0","0","1%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06r6s*","Antonin Kinsky","TOT","G","G","60","FA","@NOT Sun 2:00PM","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*063c2*","Gabriel Slonina","CHE","G","G","90","W <small>(Tue)</small>","EVE 0<br/>@CHE 2 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06v0d*","Anthony Patterson","SUN","G","G","79","FA","NEW Sun 2:00PM","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*04rha*","Jason Steele","BHA","G","G","91","W <small>(Tue)</small>","BHA 0<br/>@LIV 2 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05oz4*","Karl Hein","ARS","G","G","54","FA","WOL Sat 8:00PM","0","0","1%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*04vy4*","Mark Travers","EVE","G","G","93","W <small>(Tue)</small>","EVE 0<br/>@CHE 2 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*056as*","William Dennis","BOU","G","G","42","FA","@MUN Mon 8:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05n0a*","Wes Foderingham","WHU","G","G","45","FA","AVL Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*070gt*","John Victor Maciel Furtado","NOT","G","G","62","FA","TOT Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*062cw*","Stefan Ortega","MCI","G","G","78","FA","@CRY Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06v6m*","Max Weiss","BUR","G","G","98","W <small>(Tue)</small>","FUL 1<br/>@BUR 1","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06xze*","Walter Benitez","CRY","G","G","35","FA","MCI Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06mx2*","Carlos Miguel","NOT","G","G","103","FA","TOT Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06v04*","Armin Pecsi","LIV","G","G","83","W <small>(Tue)</small>","BHA 0<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05xtq*","Matthew Cox","BRF","G","G","40","FA","LEE Sun 4:30PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*04gyd*","Brandon Austin","TOT","G","G","31","FA","@NOT Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06v0e*","Blondy Nna Noukeu","SUN","G","G","75","FA","NEW Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06jfe*","Hakon Valdimarsson","BRF","G","G","96","FA","LEE Sun 4:30PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*02lo6*","Daniel Bentley","WOL","G","G","34","FA","@ARS Sat 8:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*03dwz*","Tom Heaton","MUN","G","G","52","FA","BOU Mon 8:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06zbw*","Benjamin Lecomte","FUL","G","G","61","W <small>(Tue)</small>","FUL 1<br/>@BUR 1","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05ubh*","Remi Matthews","CRY","G","G","65","FA","MCI Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*03m5i*","Freddie Woodman","LIV","G","G","101","W <small>(Tue)</small>","BHA 0<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*02ls8*","Marcus Bettinelli","MCI","G","G","36","FA","@CRY Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*02m3v*","John Ruddy","NEW","G","G","87","FA","@SUN Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06uzw*","Alex Cairns","LEE","G","G","39","FA","@BRF Sun 4:30PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05n09*","Mark Gillespie","NEW","G","G","47","FA","@SUN Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*044i7*","Angus Gunn","NOT","G","G","49","FA","TOT Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*033l8*","Simon Moore","SUN","G","G","72","FA","NEW Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06zeg*","Max Thompson","NEW","G","G","92","FA","@SUN Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*02lym*","Lukasz Fabianski","WHU","G","G","44","FA","AVL Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06uzk*","Etienne Green","BUR","G","G","48","W <small>(Tue)</small>","FUL 1<br/>@BUR 1","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06nyx*","Finlay Herrick","WHU","G","G","55","FA","AVL Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*05rc7*","Harry Tyrer","EVE","G","G","95","W <small>(Tue)</small>","EVE 0<br/>@CHE 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*062pa*","Joseph Whitworth","CRY","G","G","99","FA","MCI Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*05u40*","Ellery Balcombe","BRF","G","G","33","FA","LEE Sun 4:30PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06cmt*","Tom King","EVE","G","G","59","W <small>(Tue)</small>","EVE 0<br/>@CHE 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05y6a*","Filip Marschall","AVL","G","G","64","FA","@WHU Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06jgu*","Callan McKenna","BOU","G","G","67","FA","@MUN Mon 8:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06mex*","Alex Paulsen","BOU","G","G","80","FA","@MUN Mon 8:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06uzt*","Mike Penders","CHE","G","G","81","W <small>(Tue)</small>","EVE 0<br/>@CHE 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06nk2*","Alexei Rojas Fedorushchenko","ARS","G","G","85","FA","WOL Sat 8:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*062ds*","Matt Turner","NOT","G","G","94","FA","TOT Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06fxg*","Odysseas Vlachodimos","NEW","G","G","97","FA","@SUN Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06exj*","Luca Gunter","TOT","G","G","50","FA","@NOT Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*0645w*","Krisztian Hegyi","WHU","G","G","53","FA","AVL Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06ews*","Dermot Mee","MUN","G","G","68","FA","BOU Mon 8:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06zby*","Kornel Misciur","LIV","G","G","71","W <small>(Tue)</small>","BHA 0<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06ie2*","Sam Proctor","AVL","G","G","82","FA","@WHU Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06nk0*","Tommy Setford","ARS","G","G","89","FA","WOL Sat 8:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06zcb*","Lanre Awesu","WHU","G","G","32","FA","AVL Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06on4*","Julian Eyestone","BRF","G","G","43","FA","LEE Sun 4:30PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06zbs*","Marcus Hill","CRY","G","G","56","FA","MCI Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06mfw*","Vaclav Hladky","BUR","G","G","57","W <small>(Tue)</small>","FUL 1<br/>@BUR 1","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06yxc*","Rory Mahady","LEE","G","G","63","FA","@BRF Sun 4:30PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*05rbn*","Thomas McGill","BHA","G","G","66","W <small>(Tue)</small>","BHA 0<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06rqa*","William Murdock","MUN","G","G","74","FA","BOU Mon 8:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06nkh*","Reggie Rose","BRF","G","G","86","FA","LEE Sun 4:30PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06avm*","James Wright","AVL","G","G","102","FA","@WHU Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06zc1*","Carey Bloedorn","TOT","G","G","37","FA","@NOT Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06ex2*","Aaron Bott","NOT","G","G","38","W <small>(Tue)</small>","TOT Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06jb3*","Ted Curd","CHE","G","G","41","W <small>(Tue)</small>","EVE 0<br/>@CHE 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06jgt*","Joe Gauci","AVL","G","G","46","FA","@WHU Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06ids*","Adam Harrison","NEW","G","G","51","FA","@SUN Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*072gz*","Ronnie Hollingshead","AVL","G","G","58","FA","@WHU Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0.0","0","0.0","0","0","0","0","0","0","0","0"
"*06jfh*","Max Merrick","CHE","G","G","69","W <small>(Tue)</small>","EVE 0<br/>@CHE 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*0722r*","Rhys Oakley","AVL","G","G","76","FA","@WHU Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*072cd*","Nils Ramming","BHA","G","G","84","W <small>(Tue)</small>","BHA 0<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06617*","Keehan Willows","NOT","G","G","100","FA","TOT Sun 2:00PM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
