"ID","Player","Team","Position","RkOv","Status","Opponent","FPts","FP/G","Ros","+/-"
"*061vq*","Erling Haaland","MCI","F","1","joester1","BUR Sat 3:00PM","98.81","19.76","100%","0%"
"*04mup*","Trevoh Chalobah","CHE","D","2","CTM","BHA Sat 3:00PM","95.96","19.19","88%","+0.1%"
"*068y0*","Antoine Semenyo","BOU","F","3","CUM","@LEE Sat 3:00PM","89.7","17.94","100%","0%"
"*06fv8*","Mohammed Kudus","TOT","M","4","Fsail93","WOL Sat 8:00PM","82.18","16.44","100%","0%"
"*050jq*","Marc Guehi","CRY","D","5","Ekitiki","LIV Sat 3:00PM","81.8","16.36","98%","+0.5%"
"*06pia*","Maxence Lacroix","CRY","D","6","EDL4EFL","LIV Sat 3:00PM","80.15","16.03","97%","+0.2%"
"*044ei*","Nick Pope","NEW","G","7","BukAke","ARS Sun 4:30PM","77","15.4","96%","+0.5%"
"*03vlj*","Virgil van Dijk","LIV","D","8","Rozza08","@CRY Sat 3:00PM","76.9","15.38","100%","0%"
"*05r94*","Iliman Ndiaye","EVE","M","9","EDL4EFL","WHU Mon 8:00PM","76.87","15.37","100%","0%"
"*063e7*","Marcos Senesi","BOU","D","10","Dank95","@LEE Sat 3:00PM","76.45","15.29","88%","+2%"
"*061vk*","Jaidon Anthony","BUR","F","11","Rozza08","@MCI Sat 3:00PM","75.69","15.14","86%","+4%"
"*02lsa*","Dan Burn","NEW","D","12","Fsail93","ARS Sun 4:30PM","75.65","15.13","98%","-0.1%"
"*06nu7*","Riccardo Calafiori","ARS","D","13","ojag7","@NEW Sun 4:30PM","75.57","15.11","89%","-0.2%"
"*06dmj*","Jurrien Timber","ARS","D","14","joester1","@NEW Sun 4:30PM","75.32","15.06","98%","+0.2%"
"*05g2o*","Joao Pedro","CHE","F","15","Dank95","BHA Sat 3:00PM","74.4","14.88","100%","0%"
"*05akv*","Tyrick Mitchell","CRY","D","16","BMB","LIV Sat 3:00PM","74.3","14.86","97%","+0.3%"
"*02lm7*","Jack Grealish","EVE","M","17","ojag7","WHU Mon 8:00PM","73.93","14.79","97%","0%"
"*0635j*","Chris Richards","CRY","D","18","CUM","LIV Sat 3:00PM","72.4","14.48","86%","+4.2%"
"*06cmb*","Guglielmo Vicario","TOT","G","19","CUM","WOL Sat 8:00PM","72.25","14.45","93%","+0.7%"
"*06jgi*","Daniel Munoz","CRY","D","20","Dank95","LIV Sat 3:00PM","71.7","14.34","100%","0%"
"*05rb8*","Moises Caicedo","CHE","M","21","EDL4EFL","BHA Sat 3:00PM","71.65","14.33","96%","+2.7%"
"*05uoc*","Cristian Romero","TOT","D","22","BukAke","WOL Sat 8:00PM","71.3","14.26","99%","+1.5%"
"*06znb*","Robin Roefs","SUN","G","23","Rozza08","@NOT Sat 5:30PM","70.5","14.1","55%","+23.4%"
"*04io4*","Richarlison","TOT","F","24","joester1","WOL Sat 8:00PM","70.25","14.05","84%","+1.5%"
"*06zbz*","Hugo Ekitike","LIV","F","25","Fsail93","@CRY Sat 3:00PM","69.9","13.98","96%","0%"
"*0427d*","James Tarkowski","EVE","D","26","CTM","WHU Mon 8:00PM","69.4","13.88","99%","-0.1%"
"*06zbx*","Anton Stach","LEE","M","27","BMB","BOU Sat 3:00PM","68.55","13.71","71%","-1.8%"
"*067yv*","Cody Gakpo","LIV","F","28","CTM","@CRY Sat 3:00PM","68.36","13.67","100%","0%"
"*06c6g*","Yankuba Minteh","BHA","M","29","CUM","@CHE Sat 3:00PM","68.25","13.65","98%","+1.5%"
"*05gcr*","Bruno Fernandes","MUN","M","30","CTM","@BRF Sat 12:30PM","66.92","13.38","100%","0%"
"*03rec*","Tyrone Mings","AVL","D","31","joester1","FUL Sun 2:00PM","65.95","13.19","59%","+23.2%"
"*06v0g*","Trai Hume","SUN","D","32","BukAke","@NOT Sat 5:30PM","65.5","13.1","67%","+20.1%"
"*0647t*","Lucas Paqueta","WHU","M","33","BukAke","@EVE Mon 8:00PM","64.19","12.84","97%","+0.1%"
"*04tig*","Fabian Schar","NEW","D","34","feeneya","ARS Sun 4:30PM","63.05","15.76","88%","-4.4%"
"*068ym*","Enzo Fernandez","CHE","M","35","feeneya","BHA Sat 3:00PM","62.91","12.58","100%","0%"
"*05tqx*","David Raya","ARS","G","36","Fsail93","@NEW Sun 4:30PM","62.5","12.5","100%","-0.1%"
"*04spw*","James Garner","EVE","M","37","joester1","WHU Mon 8:00PM","61.9","12.38","69%","+11.1%"
"*046c5*","Jarrod Bowen","WHU","F","38","Rozza08","@EVE Mon 8:00PM","61.85","12.37","100%","0%"
"*05n07*","Pedro Porro","TOT","D","39","BMB","WOL Sat 8:00PM","61.66","12.33","100%","0%"
"*04mr4*","Martin Dubravka","BUR","G","40","FPLL","@MCI Sat 3:00PM","61.25","12.25","18%","+4.4%"
"*0700t*","Omar Alderete","SUN","D","41","BMB","@NOT Sat 5:30PM","61.09","12.22","33%","+17.7%"
"*05nzu*","Gabriel Magalhaes","ARS","D","42","CTM","@NEW Sun 4:30PM","61","12.2","100%","0%"
"*06ezb*","Micky van de Ven","TOT","D","43","FPLL","WOL Sat 8:00PM","60.93","12.19","93%","+3.4%"
"*06ymu*","El Hadji Malick Diouf","WHU","M","44","BMB","@EVE Mon 8:00PM","60.65","12.13","77%","-0.4%"
"*05s08*","Valentino Livramento","NEW","D","45","Ekitiki","ARS Sun 4:30PM","60.2","12.04","99%","-0.2%"
"*03aqp*","Mohamed Salah","LIV","F","46","Fsail93","@CRY Sat 3:00PM","59.86","11.97","100%","0%"
"*06p4k*","Matthijs de Ligt","MUN","D","47","Ekitiki","@BRF Sat 12:30PM","59.55","11.91","59%","-5.5%"
"*06fxe*","Ryan Gravenberch","LIV","M","48","Rozza08","@CRY Sat 3:00PM","59.1","14.78","86%","+6.9%"
"*0435m*","Granit Xhaka","SUN","M","49","Dank95","@NOT Sat 5:30PM","58.8","11.76","74%","+9.3%"
"*0327r*","Michael Keane","EVE","D","50","feeneya","WHU Mon 8:00PM","58.65","11.73","33%","+13.5%"
"*03yww*","Dean Henderson","CRY","G","51","Dank95","LIV Sat 3:00PM","58.5","11.7","87%","-1.2%"
"*05u7f*","Ibrahima Konate","LIV","D","52","feeneya","@CRY Sat 3:00PM","58.23","11.65","94%","+7.3%"
"*05o4b*","Matty Cash","AVL","D","53","Ekitiki","FUL Sun 2:00PM","57.51","11.5","55%","+4.8%"
"*032f9*","Jordan Pickford","EVE","G","54","EDL4EFL","WHU Mon 8:00PM","57.5","11.5","97%","-1.1%"
"*06y9z*","Martin Zubimendi","ARS","M","55","Fsail93","@NEW Sun 4:30PM","56.51","11.3","88%","+16.5%"
"*04qor*","Bernd Leno","FUL","G","56","BukAke","@AVL Sun 2:00PM","56.25","11.25","53%","+1.4%"
"*03hff*","Josh Cullen","BUR","M","57","Rozza08","@MCI Sat 3:00PM","56.09","11.22","67%","+2.6%"
"*06fuw*","Djordje Petrovic","BOU","G","58","BMB","@LEE Sat 3:00PM","55.5","11.1","62%","-8.3%"
"*04tsb*","Viktor Gyokeres","ARS","F","59","BukAke","@NEW Sun 4:30PM","54.87","10.97","97%","0%"
"*062oh*","Jake OBrien","EVE","D","60","ojag7","WHU Mon 8:00PM","54.65","10.93","27%","+1.8%"
"*03yqz*","Joe Rodon","LEE","D","61","W <small>(Fri)</small>","BOU Sat 3:00PM","54.5","10.9","20%","+6.9%"
"*06cmm*","Dominik Szoboszlai","LIV","M","62","Dank95","@CRY Sat 3:00PM","54.35","10.87","100%","+0.1%"
"*06v06*","Tijjani Reijnders","MCI","M","63","CTM","BUR Sat 3:00PM","54.15","10.83","99%","-0.1%"
"*05opj*","Elliot Anderson","NOT","M","64","Fsail93","SUN Sat 5:30PM","54.05","10.81","97%","+0.3%"
"*05w9i*","Marc Cucurella","CHE","D","65","BukAke","BHA Sat 3:00PM","54.02","10.8","100%","+0.7%"
"*038ze*","Alex Iwobi","FUL","M","66","Rozza08","@AVL Sun 2:00PM","53.99","10.8","95%","-1.9%"
"*06uyc*","Adrien Truffert","BOU","D","67","Ekitiki","@LEE Sat 3:00PM","53.75","10.75","92%","-0.7%"
"*05os8*","Joachim Andersen","FUL","D","68","CUM","@AVL Sun 2:00PM","53.55","10.71","51%","+9.3%"
"*06mn0*","Igor Thiago","BRF","F","69","Rozza08","MUN Sat 12:30PM","53.2","10.64","94%","+0.6%"
"*062ci*","Kaoru Mitoma","BHA","M","70","joester1","@CHE Sat 3:00PM","52.39","10.48","99%","+0.1%"
"*06v6n*","Quilindschy Hartman","BUR","D","71","BukAke","@MCI Sat 3:00PM","52.25","10.45","8%","+3.5%"
"*06jgr*","Maxime Esteve","BUR","D","73","FA","@MCI Sat 3:00PM","51.99","10.4","13%","+0.7%"
"*06c4h*","Hjalmar Ekdal","BUR","D","72","FA","@MCI Sat 3:00PM","51.99","10.4","5%","+2.3%"
"*0639x*","Marcus Tavernier","BOU","M","74","BukAke","@LEE Sat 3:00PM","51.22","10.24","96%","-1.3%"
"*05r8o*","Jean-Philippe Mateta","CRY","F","75","CTM","LIV Sat 3:00PM","51.07","10.21","99%","-0.2%"
"*062h7*","Tyler Adams","BOU","M","76","Dank95","@LEE Sat 3:00PM","50.3","10.06","16%","-0.6%"
"*05w7t*","Pape Sarr","TOT","M","77","ojag7","WOL Sat 8:00PM","49.8","12.45","67%","+3.8%"
"*06r7k*","Emmanuel Agbadou","WOL","D","78","EDL4EFL","@TOT Sat 8:00PM","49.8","9.96","10%","+3.4%"
"*03rxa*","Idrissa Gueye","EVE","M","79","EDL4EFL","WHU Mon 8:00PM","49.5","9.9","14%","+0.6%"
"*05gcc*","Kiernan Dewsbury-Hall","EVE","M","80","W <small>(Fri)</small>","WHU Mon 8:00PM","49.3","9.86","86%","-0.4%"
"*06v0t*","Wilson Isidor","SUN","F","81","BukAke","@NOT Sat 5:30PM","48.89","9.78","30%","+2.2%"
"*0700u*","Bafode Diakite","BOU","D","82","ojag7","@LEE Sat 3:00PM","48.5","12.12","30%","-2.3%"
"*06c4o*","Lyle Foster","BUR","F","83","FA","@MCI Sat 3:00PM","48.21","9.64","24%","+5.3%"
"*06p6j*","Evanilson","BOU","F","84","feeneya","@LEE Sat 3:00PM","48","9.6","99%","+0.5%"
"*06mn7*","Lucas Bergvall","TOT","M","85","joester1","WOL Sat 8:00PM","48","9.6","58%","+47.4%"
"*02m5b*","Chris Wood","NOT","F","86","EDL4EFL","SUN Sat 5:30PM","47.85","9.57","99%","-0.2%"
"*05oeh*","Kenny Tete","FUL","D","87","FPLL","@AVL Sun 2:00PM","47.3","9.46","48%","+2.6%"
"*05nns*","Danny Ballard","SUN","D","88","Rozza08","@NOT Sat 5:30PM","47.3","15.77","43%","+0.8%"
"*05trb*","Bryan Mbeumo","MUN","F","89","BMB","@BRF Sat 12:30PM","46.91","9.38","100%","0%"
"*06f8y*","Alex Scott","BOU","M","90","CUM","@LEE Sat 3:00PM","46.91","9.38","27%","+21%"
"*05a6e*","Neco Williams","NOT","D","91","EDL4EFL","SUN Sat 5:30PM","46.55","9.31","74%","-6.6%"
"*06zna*","Dan Ndoye","NOT","F","92","CTM","SUN Sat 5:30PM","46.25","9.25","81%","+4.2%"
"*06rlj*","Patrick Dorgu","MUN","D","93","ojag7","@BRF Sat 12:30PM","45.95","11.49","78%","+4.9%"
"*06cms*","Sandro Tonali","NEW","M","94","BukAke","ARS Sun 4:30PM","45.8","9.16","89%","+1.3%"
"*03dx3*","Kieran Trippier","NEW","D","95","FA","ARS Sun 4:30PM","45.25","11.31","80%","+3.7%"
"*06do9*","Milos Kerkez","LIV","D","96","BMB","@CRY Sat 3:00PM","45.12","9.02","99%","-1%"
"*04agz*","Declan Rice","ARS","M","97","Ekitiki","@NEW Sun 4:30PM","45.11","9.02","100%","-0.2%"
"*04yme*","Robert Sanchez","CHE","G","98","feeneya","BHA Sat 3:00PM","45.03","9.01","90%","-3.9%"
"*05o8o*","Jayden Bogle","LEE","D","99","FA","BOU Sat 3:00PM","44.83","8.97","23%","+1.2%"
"*0558w*","William Saliba","ARS","D","100","ojag7","@NEW Sun 4:30PM","44.73","11.18","98%","+0.6%"
"*06fup*","Jeremy Doku","MCI","M","101","BukAke","BUR Sat 3:00PM","44.7","8.94","97%","+7.6%"
"*0703c*","Nordi Mukiele","SUN","D","102","Dank95","@NOT Sat 5:30PM","44.5","14.83","26%","+16.4%"
"*068yc*","Yasin Ayari","BHA","M","103","FA","@CHE Sat 3:00PM","44.4","8.88","6%","+1.5%"
"*06yb7*","Gabriel Gudmundsson","LEE","D","104","Rozza08","BOU Sat 3:00PM","44.13","8.83","41%","-6.5%"
"*068yt*","Sasa Lukic","FUL","M","105","Dank95","@AVL Sun 2:00PM","43.25","8.65","34%","+12.8%"
"*04rh9*","David Brooks","BOU","M","106","FPLL","@LEE Sat 3:00PM","42.58","8.52","64%","-5.9%"
"*062dt*","Joao Palhinha","TOT","M","107","FPLL","WOL Sat 8:00PM","42.37","8.47","53%","-0.2%"
"*03yeg*","Tosin Adarabioyo","CHE","D","108","W <small>(Fri)</small>","BHA Sat 3:00PM","42.29","10.57","44%","-13.4%"
"*05220*","Sepp van den Berg","BRF","D","109","Dank95","MUN Sat 12:30PM","42","8.4","31%","-4%"
"*04qr9*","Morgan Gibbs-White","NOT","M","110","BukAke","SUN Sat 5:30PM","41.97","8.39","99%","-0.4%"
"*051k7*","Reece James","CHE","D","111","Fsail93","BHA Sat 3:00PM","41.74","8.35","91%","+1.5%"
"*05mzz*","Pascal Struijk","LEE","D","112","FA","BOU Sat 3:00PM","41.65","8.33","9%","0%"
"*05r34*","Amad Diallo","MUN","M","113","W <small>(Fri)</small>","@BRF Sat 12:30PM","41.62","8.32","97%","-0.7%"
"*066r9*","Ehor Yarmolyuk","BRF","M","114","FA","MUN Sat 12:30PM","41.21","8.24","6%","+0.4%"
"*056iy*","Pedro Neto","CHE","F","115","BMB","BHA Sat 3:00PM","40.57","8.11","100%","0%"
"*06rgg*","Michael Kayode","BRF","D","116","BMB","MUN Sat 12:30PM","40.57","8.11","55%","-0.8%"
"*04e1c*","Lewis Dunk","BHA","D","117","feeneya","@CHE Sat 3:00PM","40.4","8.08","13%","-1.6%"
"*04f6h*","Matz Sels","NOT","G","118","ojag7","SUN Sat 5:30PM","40.25","8.05","66%","-7.7%"
"*062ts*","Djed Spence","TOT","D","119","Dank95","WOL Sat 8:00PM","40.22","8.04","62%","-10.8%"
"*05oz3*","James Trafford","MCI","G","120","FA","BUR Sat 3:00PM","39.9","13.3","31%","-7.5%"
"*05raa*","Hugo Bueno","WOL","D","121","FA","@TOT Sat 8:00PM","39.89","7.98","8%","+3.5%"
"*06yb9*","Reinildo Isnard Mandava","SUN","D","122","FA","@NOT Sat 5:30PM","39.84","7.97","21%","+9.4%"
"*06mnc*","Daichi Kamada","CRY","M","123","joester1","LIV Sat 3:00PM","39.65","13.22","43%","+13.2%"
"*061vn*","Rodrigo Muniz","FUL","F","124","EDL4EFL","@AVL Sun 2:00PM","39.38","7.88","52%","-1.7%"
"*04qfm*","Ryan Sessegnon","FUL","M","125","FA","@AVL Sun 2:00PM","39.34","9.84","28%","+6.6%"
"*02oq8*","James Ward-Prowse","WHU","M","126","FA","@EVE Mon 8:00PM","39.29","7.86","62%","+1.4%"
"*051k0*","John McGinn","AVL","M","127","FA","FUL Sun 2:00PM","39.18","7.84","41%","+0.4%"
"*04sjt*","Alisson","LIV","G","128","CTM","@CRY Sat 3:00PM","39","7.8","95%","-1%"
"*068yd*","Joao Gomes","WOL","M","129","Dank95","@TOT Sat 8:00PM","38.7","7.74","33%","+1.6%"
"*05omu*","Ruben Dias","MCI","D","130","FPLL","BUR Sat 3:00PM","38.28","7.66","72%","+0.2%"
"*063q8*","Mikkel Damsgaard","BRF","M","131","CUM","MUN Sat 12:30PM","37.82","12.61","95%","+0.2%"
"*05nt6*","Eberechi Eze","ARS","M","132","BMB","@NEW Sun 4:30PM","37.8","9.45","100%","-0.1%"
"*06mx0*","Leny Yoro","MUN","D","133","FA","@BRF Sat 12:30PM","37.7","7.54","44%","-11.6%"
"*03rxs*","Harry Wilson","FUL","M","134","FA","@AVL Sun 2:00PM","37.02","7.4","47%","-8.3%"
"*068n8*","Noni Madueke","ARS","M","135","W <small>(Fri)</small>","@NEW Sun 4:30PM","36.76","7.35","97%","+2.1%"
"*061ya*","Brennan Johnson","TOT","F","136","feeneya","WOL Sat 8:00PM","36.65","7.33","93%","-4.1%"
"*03am7*","Jacob Murphy","NEW","M","137","FPLL","ARS Sun 4:30PM","36.59","9.15","79%","+13.2%"
"*04mi4*","Callum Hudson-Odoi","NOT","F","138","CUM","SUN Sat 5:30PM","35.81","7.16","93%","-3.2%"
"*05u1m*","Nathan Collins","BRF","D","139","EDL4EFL","MUN Sat 12:30PM","35.65","7.13","72%","-3.9%"
"*067zv*","Kevin Schade","BRF","F","140","EDL4EFL","MUN Sat 12:30PM","35.62","7.12","88%","+6.8%"
"*04yey*","Max Kilman","WHU","D","141","EDL4EFL","@EVE Mon 8:00PM","35.4","7.08","32%","-2.1%"
"*06v21*","Florian Wirtz","LIV","M","142","CUM","@CRY Sat 3:00PM","35.34","7.07","100%","0%"
"*04fk6*","Bernardo Silva","MCI","M","143","CUM","BUR Sat 3:00PM","34.53","6.91","89%","+3%"
"*06jgs*","Adam Wharton","CRY","M","144","CTM","LIV Sat 3:00PM","33.9","8.47","40%","+0.2%"
"*068lx*","Dango Ouattara","BRF","M","145","BMB","MUN Sat 12:30PM","33.76","8.44","91%","-2.7%"
"*05748*","Ismaila Sarr","CRY","M","146","CUM","LIV Sat 3:00PM","33.55","11.18","96%","+0.1%"
"*02lp9*","Kyle Walker","BUR","D","147","FA","@MCI Sat 3:00PM","33.5","6.7","13%","-1.1%"
"*04ml6*","Konstantinos Mavropanos","WHU","D","148","joester1","@EVE Mon 8:00PM","33.4","11.13","2%","+0.4%"
"*04tm0*","Lucas Digne","AVL","D","149","FPLL","FUL Sun 2:00PM","33.37","6.67","56%","+4.2%"
"*06fx0*","Altay Bayindir","MUN","G","150","FA","@BRF Sat 12:30PM","33.25","6.65","7%","-2.8%"
"*04y92*","Bukayo Saka","ARS","M","151","feeneya","@NEW Sun 4:30PM","33.24","11.08","100%","-0.2%"
"*06y59*","Noah Sadiki","SUN","M","152","FA","@NOT Sat 5:30PM","32.77","6.55","3%","+1%"
"*06cmu*","Bart Verbruggen","BHA","G","153","feeneya","@CHE Sat 3:00PM","32.75","6.55","12%","-1.7%"
"*062a9*","Sven Botman","NEW","D","154","FA","ARS Sun 4:30PM","32.66","10.89","13%","+0.9%"
"*0554g*","Calvin Bassey","FUL","D","155","Fsail93","@AVL Sun 2:00PM","32.25","6.45","7%","+1.2%"
"*049tq*","Dominic Calvert-Lewin","LEE","F","156","Dank95","BOU Sat 3:00PM","32.05","10.68","23%","+9.7%"
"*06fvn*","Beto","EVE","F","157","Dank95","WHU Mon 8:00PM","31.85","6.37","63%","-5.4%"
"*045ob*","Caoimhin Kelleher","BRF","G","158","Rozza08","MUN Sat 12:30PM","31.75","6.35","57%","-4.1%"
"*05uht*","Morgan Rogers","AVL","M","159","FPLL","FUL Sun 2:00PM","31.42","6.28","98%","-0.5%"
"*05gcs*","Sander Berge","FUL","M","160","FA","@AVL Sun 2:00PM","31.41","6.28","2%","+0.2%"
"*05ylj*","Bruno Guimaraes","NEW","M","161","Ekitiki","ARS Sun 4:30PM","31.4","7.85","94%","-3.4%"
"*02lz0*","Emiliano Martinez","AVL","G","162","joester1","FUL Sun 2:00PM","31.15","10.38","47%","+8.6%"
"*06mw0*","Nikola Milenkovic","NOT","D","163","feeneya","SUN Sat 5:30PM","30.9","6.18","76%","-6.9%"
