"ID","Player","Team","Position","RkOv","Status","Opponent","FPts","FP/G","Ros","+/-"
"*067yz*","Matheus Cunha","MUN","F","164","FPLL","@BRF Sat 12:30PM","30.9","7.72","100%","0%"
"*05ye7*","Oscar Bobb","MCI","M","165","CTM","BUR Sat 3:00PM","30.62","7.66","56%","-14.1%"
"*06mn8*","Rodrigo Gomes","WOL","M","166","FA","@TOT Sat 8:00PM","30.43","7.61","10%","+6.8%"
"*06v0p*","Enzo Le Fee","SUN","M","167","FA","@NOT Sat 5:30PM","30.27","7.57","38%","+4%"
"*0689w*","Georginio Rutter","BHA","F","168","joester1","@CHE Sat 3:00PM","30.07","7.52","80%","-4.1%"
"*04f6o*","Will Hughes","CRY","M","169","FA","LIV Sat 3:00PM","29.91","5.98","4%","+0.3%"
"*04abb*","Phil Foden","MCI","M","170","Ekitiki","BUR Sat 3:00PM","29.74","9.91","100%","+1.5%"
"*04qfq*","Matt ORiley","BHA","M","171","FA","@CHE Sat 3:00PM","29.64","14.82","28%","-7.3%"
"*02lk5*","Jordan Henderson","BRF","M","172","FA","MUN Sat 12:30PM","29.59","5.92","4%","+1.9%"
"*06mga*","Mads Hermansen","WHU","G","173","EDL4EFL","@EVE Mon 8:00PM","28.95","7.24","5%","-0.6%"
"*03r8x*","Callum Wilson","WHU","F","174","FA","@EVE Mon 8:00PM","28.76","5.75","29%","+4.4%"
"*03pif*","Karl Darlow","LEE","G","175","CUM","BOU Sat 3:00PM","28.35","14.18","2%","+1%"
"*06rma*","Marshall Munetsi","WOL","M","176","FA","@TOT Sat 8:00PM","28.31","5.66","17%","-4%"
"*0522h*","Alexis Mac Allister","LIV","M","177","Rozza08","@CRY Sat 3:00PM","27.92","6.98","98%","-0.6%"
"*0642l*","Casemiro","MUN","M","178","FA","@BRF Sat 12:30PM","27.87","5.57","8%","-0.5%"
"*05ocl*","Ollie Watkins","AVL","F","179","ojag7","FUL Sun 2:00PM","27.69","5.54","100%","-0.2%"
"*02oq6*","Luke Shaw","MUN","D","180","FA","@BRF Sat 12:30PM","27.6","5.52","9%","-1.7%"
"*061va*","Boubacar Kamara","AVL","M","181","joester1","FUL Sun 2:00PM","27.52","9.17","6%","+0.4%"
"*02yl5*","John Stones","MCI","D","182","Ekitiki","BUR Sat 3:00PM","27.26","6.82","23%","-4.3%"
"*06ybq*","Chemsdine Talbi","SUN","F","183","FA","@NOT Sat 5:30PM","27.26","5.45","11%","+0.4%"
"*05oh0*","Jan-Paul van Hecke","BHA","D","184","EDL4EFL","@CHE Sat 3:00PM","27.25","5.45","21%","-2.1%"
"*0626q*","Simon Adingra","SUN","M","185","FA","@NOT Sat 5:30PM","27.18","6.79","51%","-5.2%"
"*04lav*","Ethan Ampadu","LEE","D","186","FA","BOU Sat 3:00PM","27.14","9.05","3%","+0.7%"
"*05os4*","Rayan Ait-Nouri","MCI","D","187","FPLL","BUR Sat 3:00PM","27.09","9.03","93%","-3.8%"
"*06y29*","Habib Diarra","SUN","M","188","FA","@NOT Sat 5:30PM","27.05","6.76","5%","-0.9%"
"*03zsq*","Kyle Walker-Peters","WHU","D","189","FA","@EVE Mon 8:00PM","26.95","6.74","8%","-0.3%"
"*062p3*","Keane Lewis-Potter","BRF","M","190","feeneya","MUN Sat 12:30PM","26.79","5.36","13%","-1.1%"
"*061vb*","James Hill","BOU","D","191","FA","@LEE Sat 3:00PM","26.44","5.29","2%","-0.9%"
"*04yo7*","Youri Tielemans","AVL","M","192","FA","FUL Sun 2:00PM","26.4","6.6","83%","-10.9%"
"*06r9w*","Abdukodir Khusanov","MCI","D","193","CTM","BUR Sat 3:00PM","26.29","6.57","21%","+10%"
"*06yxe*","Estevao Willian Almeida de Oliveira Goncalves","CHE","F","194","ojag7","BHA Sat 3:00PM","25.98","6.5","79%","+1.8%"
"*0524k*","Rodri","MCI","M","195","Ekitiki","BUR Sat 3:00PM","25.95","6.49","93%","-2.8%"
"*06rm7*","Nico Gonzalez","MCI","M","196","FA","BUR Sat 3:00PM","25.55","6.39","13%","-3.1%"
"*04ug0*","Sean Longstaff","LEE","M","197","FA","BOU Sat 3:00PM","25.05","5.01","3%","-0.1%"
"*070cj*","Noah Okafor","LEE","F","198","FA","BOU Sat 3:00PM","24.85","8.28","7%","-0.3%"
"*04qfz*","Diogo Dalot","MUN","D","199","FA","@BRF Sat 12:30PM","24.84","8.28","34%","-3.6%"
"*05rl4*","Crysencio Summerville","WHU","M","200","FA","@EVE Mon 8:00PM","24.78","8.26","38%","+1.7%"
"*03dyx*","Josh Laurent","BUR","M","201","FA","@MCI Sat 3:00PM","24.67","4.93","1%","-0.1%"
"*06rf9*","Omar Marmoush","MCI","F","202","BukAke","BUR Sat 3:00PM","24.51","8.17","98%","-0.4%"
"*03gu4*","Harry Maguire","MUN","D","203","FA","@BRF Sat 12:30PM","24.33","6.08","10%","+1%"
"*05l8q*","Cole Palmer","CHE","M","204","BMB","BHA Sat 3:00PM","24.01","8","100%","0%"
"*052h5*","Gabriel Martinelli","ARS","M","205","FPLL","@NEW Sun 4:30PM","23.86","5.96","70%","-5.3%"
"*06zbm*","Cristhian Mosquera","ARS","D","206","FA","@NEW Sun 4:30PM","23.77","5.94","20%","-6.7%"
"*052ca*","Ezri Konsa","AVL","D","207","Fsail93","FUL Sun 2:00PM","23.6","5.9","27%","+2.8%"
"*061vp*","Brenden Aaronson","LEE","M","208","FA","BOU Sat 3:00PM","23.5","4.7","10%","+3%"
"*05ylw*","Rodrigo Bentancur","TOT","M","209","FA","WOL Sat 8:00PM","23.38","5.85","9%","-1.1%"
"*05t6z*","Tim Iroegbunam","EVE","M","210","FA","WHU Mon 8:00PM","23.36","5.84","1%","-0.2%"
"*06v0s*","Eliezer Mayenda","SUN","F","211","FA","@NOT Sat 5:30PM","23.35","5.84","32%","-4.9%"
"*04ym7*","Lucas Perri","LEE","G","212","W <small>(Fri)</small>","BOU Sat 3:00PM","23.15","7.72","6%","-0.5%"
"*06ex4*","Josko Gvardiol","MCI","D","213","Rozza08","BUR Sat 3:00PM","23.1","11.55","97%","+0.4%"
"*06p4j*","Noussair Mazraoui","MUN","D","214","FA","@BRF Sat 12:30PM","23.06","7.69","39%","-2.1%"
"*062x7*","Rico Lewis","MCI","D","215","FA","BUR Sat 3:00PM","22.73","7.58","32%","-7%"
"*06fxu*","Ibrahim Sangare","NOT","M","216","FA","SUN Sat 5:30PM","22.5","4.5","4%","-1.1%"
"*04abn*","Harvey Barnes","NEW","M","217","Dank95","ARS Sun 4:30PM","21.84","4.37","79%","-10.7%"
"*070hs*","Gianluigi Donnarumma","MCI","G","218","Ekitiki","BUR Sat 3:00PM","21.6","10.8","78%","+6.5%"
"*03frx*","Ola Aina","NOT","D","219","FA","SUN Sat 5:30PM","21.45","7.15","33%","-11.2%"
"*06fwz*","Murillo","NOT","D","220","CUM","SUN Sat 5:30PM","21.37","5.34","65%","-6.4%"
"*070g7*","Nick Woltemade","NEW","F","221","W <small>(Fri)</small>","ARS Sun 4:30PM","21.34","10.67","82%","+2.8%"
"*06fwi*","Carlos Baleba","BHA","M","222","FA","@CHE Sat 3:00PM","21.1","4.22","36%","-3.4%"
"*04hk9*","Mikel Merino","ARS","M","223","FA","@NEW Sun 4:30PM","21.02","5.25","36%","+1.7%"
"*05gcp*","Tomas Soucek","WHU","M","224","FA","@EVE Mon 8:00PM","20.87","5.22","19%","-4.1%"
"*04o82*","Curtis Jones","LIV","M","225","FA","@CRY Sat 3:00PM","20.79","5.2","6%","-0.6%"
"*05w91*","Hwang Hee-Chan","WOL","F","226","FA","@TOT Sat 8:00PM","20.57","5.14","11%","-2.4%"
"*05t6x*","William Osula","NEW","F","227","FA","ARS Sun 4:30PM","20.56","4.11","10%","-3.7%"
"*05mxa*","Joel Veltman","BHA","D","228","FA","@CHE Sat 3:00PM","20.55","6.85","1%","+0.3%"
"*06jh3*","Joshua King","FUL","M","229","CTM","@AVL Sun 2:00PM","20.54","4.11","14%","-7.4%"
"*06y27*","Loum Tchaouna","BUR","F","230","FA","@MCI Sat 3:00PM","20.43","4.09","7%","+0.2%"
"*06pe1*","Mateus Goncalo Espanha Fernandes","WHU","M","231","FA","@EVE Mon 8:00PM","20.21","6.74","32%","-1.8%"
"*06kwp*","Josh Acheampong","CHE","D","232","FA","BHA Sat 3:00PM","20.05","20.05","7%","-1.8%"
"*052cd*","Mason Mount","MUN","M","233","FA","@BRF Sat 12:30PM","19.94","4.98","25%","-3.3%"
"*067x8*","Nico OReilly","MCI","M","234","FA","BUR Sat 3:00PM","19.59","4.9","13%","+1.8%"
"*06p5s*","Brajan Gruda","BHA","M","235","FA","@CHE Sat 3:00PM","19.53","3.91","31%","+4%"
"*06mow*","Jorgen Strand Larsen","WOL","F","236","ojag7","@TOT Sat 8:00PM","19.31","6.44","88%","-1.3%"
"*02lv9*","James Milner","BHA","M","237","FA","@CHE Sat 3:00PM","19.09","4.77","1%","-0.6%"
"*06clz*","Malo Gusto","CHE","D","238","FA","BHA Sat 3:00PM","19.03","4.76","29%","-4.1%"
"*0520r*","Leandro Trossard","ARS","M","239","Rozza08","@NEW Sun 4:30PM","18.9","6.3","40%","+9.9%"
"*06dwm*","Jacob Bruun Larsen","BUR","F","240","FA","@MCI Sat 3:00PM","18.82","6.27","3%","-0.2%"
"*051kl*","Emiliano Buendia","AVL","M","241","FA","FUL Sun 2:00PM","18.62","4.66","16%","+4.6%"
"*063hu*","Amadou Onana","AVL","M","242","CTM","FUL Sun 2:00PM","18.56","9.28","10%","-0.7%"
"*06zce*","Jhon Arias","WOL","M","243","FA","@TOT Sat 8:00PM","18.45","3.69","24%","-5.2%"
"*04lnu*","Lukas Nmecha","LEE","F","244","FA","BOU Sat 3:00PM","18.43","3.69","9%","-1.1%"
"*070bg*","Jackson Tchatchoua","WOL","D","245","FA","@TOT Sat 8:00PM","18.33","4.58","5%","+2.2%"
"*06mpp*","Mats Wieffer","BHA","M","246","FA","@CHE Sat 3:00PM","18.31","6.1","33%","-3.1%"
"*070fa*","Xavi Simons","TOT","M","247","BMB","WOL Sat 8:00PM","17.76","8.88","83%","+0.7%"
"*0700p*","Malick Thiaw","NEW","D","248","FA","ARS Sun 4:30PM","17.57","8.79","6%","+2.2%"
"*05r9b*","Martin Odegaard","ARS","M","249","Fsail93","@NEW Sun 4:30PM","17.41","4.35","99%","-0.5%"
"*05y9n*","Lewis Hall","NEW","D","250","CTM","ARS Sun 4:30PM","17.37","5.79","75%","-0.6%"
"*06v07*","Rayan Cherki","MCI","M","251","FA","BUR Sat 3:00PM","17.3","8.65","80%","-2.2%"
"*05tr9*","Mathias Jensen","BRF","M","252","FA","MUN Sat 12:30PM","17.22","5.74","1%","-0.1%"
"*06y9m*","Maxim De Cuyper","BHA","D","253","FA","@CHE Sat 3:00PM","17.18","4.29","46%","-12.6%"
"*070f4*","Ladislav Krejci","WOL","D","254","FA","@TOT Sat 8:00PM","17.15","8.57","1%","+0.2%"
"*06fxv*","Jean-Ricner Bellegarde","WOL","M","255","FA","@TOT Sat 8:00PM","16.9","3.38","18%","-0.4%"
"*06v01*","Ilia Gruev","LEE","M","256","FA","BOU Sat 3:00PM","16.86","4.21","1%","-0.1%"
"*06o2t*","Niclas Fullkrug","WHU","F","257","W <small>(Fri)</small>","@EVE Mon 8:00PM","16.76","4.19","32%","-5.2%"
"*06pic*","Andre","WOL","M","258","FA","@TOT Sat 8:00PM","16.72","3.34","3%","-0.2%"
"*0554i*","Joelinton","NEW","M","259","FPLL","ARS Sun 4:30PM","16.57","5.52","49%","-4.6%"
"*06pib*","Manuel Ugarte","MUN","M","260","FA","@BRF Sat 12:30PM","16.55","4.14","5%","-1.7%"
"*04e1e*","Ben White","ARS","D","261","FA","@NEW Sun 4:30PM","16.3","16.3","58%","-5.7%"
"*02lp5*","Adam Smith","BOU","D","262","FA","@LEE Sat 3:00PM","16.25","5.42","2%","0%"
"*05ogb*","Anthony Elanga","NEW","F","263","joester1","ARS Sun 4:30PM","16.05","3.21","91%","-5.2%"
"*070hd*","Tolu Arokodare","WOL","F","264","FA","@TOT Sat 8:00PM","16","8","14%","+1.6%"
"*070f9*","Yeremy Pino","CRY","M","265","ojag7","LIV Sat 3:00PM","15.97","5.32","62%","+0.4%"
"*06eo0*","Lesley Ugochukwu","BUR","M","266","FA","@MCI Sat 3:00PM","15.96","3.99","1%","-0.3%"
"*05udg*","Jose Sa","WOL","G","267","FA","@TOT Sat 8:00PM","15.95","3.99","17%","-1%"
"*03yr0*","Daniel James","LEE","M","268","FA","BOU Sat 3:00PM","15.79","3.95","32%","-6.4%"
"*06v05*","Jeremie Frimpong","LIV","D","269","BukAke","@CRY Sat 3:00PM","15.72","7.86","99%","+0.2%"
"*06ymt*","Marco Bizot","AVL","G","270","FA","FUL Sun 2:00PM","15.6","7.8","5%","-1.8%"
"*06r5b*","Diego Gomez","BHA","M","271","FA","@CHE Sat 3:00PM","15.53","3.88","1%","-0.3%"
"*05ojf*","Fabio Carvalho","BRF","M","272","FA","MUN Sat 12:30PM","15.38","3.84","8%","+0.1%"
"*064a0*","Wilfried Gnonto","LEE","F","273","FA","BOU Sat 3:00PM","15.22","3.81","24%","-4.1%"
"*070ha*","Florentino Ibrain Morris Luis","BUR","M","274","FA","@MCI Sat 3:00PM","15.12","7.56","2%","+0.4%"
"*05ue7*","Frank Onyeka","BRF","M","275","FA","MUN Sat 12:30PM","15.1","5.03","0%","0%"
"*04sat*","Emile Smith Rowe","FUL","M","276","feeneya","@AVL Sun 2:00PM","14.74","2.95","31%","-3.3%"
"*04tzt*","Jefferson Lerma","CRY","M","277","FA","LIV Sat 3:00PM","14.71","2.94","1%","-0.5%"
"*05yg5*","Toti","WOL","D","278","FA","@TOT Sat 8:00PM","14.58","2.92","4%","+0.4%"
"*05r4h*","Lamare Bogarde","AVL","D","279","FA","FUL Sun 2:00PM","14.43","3.61","1%","0%"
"*06y9n*","Jamie Gittens","CHE","F","280","FA","BHA Sat 3:00PM","14.29","3.57","50%","-12.7%"
"*06v12*","Fer Lopez","WOL","F","281","FA","@TOT Sat 8:00PM","14.2","3.55","7%","+2.3%"
"*05t6y*","Hannibal Mejbri","BUR","M","282","FA","@MCI Sat 3:00PM","14.14","2.83","2%","-0.2%"
"*06zqk*","David Moller Wolfe","WOL","D","283","FA","@TOT Sat 8:00PM","14","4.67","3%","-0.5%"
"*070ci*","Amine Adli","BOU","F","284","FA","@LEE Sat 3:00PM","13.73","3.43","13%","-4.1%"
"*03gu5*","Andrew Robertson","LIV","D","285","Fsail93","@CRY Sat 3:00PM","13.62","6.81","24%","+12.5%"
"*063zi*","Matheus Nunes","MCI","D","286","Rozza08","BUR Sat 3:00PM","13.56","4.52","40%","-9.6%"
"*05uel*","Kristoffer Ajer","BRF","D","287","FA","MUN Sat 12:30PM","13.42","4.47","0%","0%"
"*06kx1*","Justin Devenny","CRY","M","288","FA","LIV Sat 3:00PM","13.35","2.67","1%","-0.5%"
"*06fwx*","Santiago Bueno","WOL","D","289","FA","@TOT Sat 8:00PM","13.13","6.57","1%","+0.2%"
"*06zxy*","Benjamin Sesko","MUN","F","290","Ekitiki","@BRF Sat 12:30PM","13.11","2.62","83%","-0.9%"
"*06r2g*","Rio Ngumoha","LIV","F","291","FA","@CRY Sat 3:00PM","12.96","6.48","8%","-0.5%"
"*06ab3*","Lewis Miley","NEW","M","292","FA","ARS Sun 4:30PM","12.85","3.21","2%","+1.2%"
"*06phw*","Federico Chiesa","LIV","F","293","FA","@CRY Sat 3:00PM","12.63","3.16","10%","-1.1%"
"*05opl*","Wesley Fofana","CHE","D","294","FA","BHA Sat 3:00PM","12.58","4.19","10%","-0.6%"
"*04mdn*","Anthony Gordon","NEW","M","295","ojag7","ARS Sun 4:30PM","12.5","6.25","99%","0%"
"*043c1*","Oleksandr Zinchenko","NOT","D","296","CUM","SUN Sat 5:30PM","11.95","11.95","22%","+12.7%"
"*06zwj*","Evann Guessand","AVL","F","297","FA","FUL Sun 2:00PM","11.54","2.89","15%","+3.3%"
"*04ge6*","Joe Willock","NEW","M","298","FA","ARS Sun 4:30PM","11.45","5.72","3%","+2.1%"
"*02xtd*","Sam Johnstone","WOL","G","299","FA","@TOT Sat 8:00PM","11.05","11.05","1%","+0.1%"
"*05uhj*","Conor Bradley","LIV","D","300","FA","@CRY Sat 3:00PM","10.88","3.63","58%","+13.3%"
"*06uzy*","Ao Tanaka","LEE","M","301","FA","BOU Sat 3:00PM","10.82","3.61","5%","-0.3%"
"*06ybp*","Thierno Barry","EVE","F","302","Ekitiki","WHU Mon 8:00PM","10.78","2.16","29%","-2.6%"
"*05o4c*","Timothy Castagne","FUL","D","303","FA","@AVL Sun 2:00PM","10.67","3.56","1%","-0.3%"
"*05ybq*","Vitalii Mykolenko","EVE","D","304","Fsail93","WHU Mon 8:00PM","10.65","5.33","58%","-2.4%"
"*06zbp*","Max Dowman","ARS","M","305","FA","@NEW Sun 4:30PM","10.54","5.27","4%","-1.3%"
"*06fhy*","Wilson Odobert","TOT","F","306","FA","WOL Sat 8:00PM","10.41","2.08","11%","+7.9%"
"*04spp*","Douglas Luiz","NOT","M","307","joester1","SUN Sat 5:30PM","10.4","10.4","26%","-2%"
"*052cb*","Ian Maatsen","AVL","D","308","FA","FUL Sun 2:00PM","10.25","3.42","33%","-4.2%"
"*06phe*","Ferdi Kadioglu","BHA","D","309","FA","@CHE Sat 3:00PM","10.01","2.5","8%","+3.7%"
"*070h9*","Veljko Milosavljevic","BOU","D","310","FA","@LEE Sat 3:00PM","9.95","9.95","2%","-0.4%"
"*070hn*","Dilane Bakwa","NOT","F","311","FA","SUN Sat 5:30PM","9.64","4.82","15%","+9.7%"
"*063y7*","Destiny Udogie","TOT","D","312","joester1","WOL Sat 8:00PM","9.32","3.11","40%","+7.6%"
"*0687c*","Carlos Alcaraz","EVE","M","313","FA","WHU Mon 8:00PM","9.3","2.33","35%","-4.9%"
"*05ts6*","Yerson Mosquera","WOL","D","314","FA","@TOT Sat 8:00PM","9.22","4.61","2%","+0.3%"
"*06v0f*","Jenson Seelt","SUN","D","315","FA","@NOT Sat 5:30PM","8.91","4.46","0%","0%"
"*067ys*","Jack Hinshelwood","BHA","M","316","FA","@CHE Sat 3:00PM","8.64","2.88","7%","-2.8%"
"*04ge7*","Donyell Malen","AVL","F","317","FA","FUL Sun 2:00PM","8.62","1.72","18%","-3.8%"
"*06nyw*","Jorge Cuenca","FUL","D","318","FA","@AVL Sun 2:00PM","8.47","4.23","0%","0%"
"*02lnx*","Danny Welbeck","BHA","F","319","FA","@CHE Sat 3:00PM","8.42","1.68","36%","-6%"
"*068a0*","Andrey Santos","CHE","M","320","FA","BHA Sat 3:00PM","8.35","2.09","1%","-0.2%"
"*02m11*","Matt Doherty","WOL","D","321","FA","@TOT Sat 8:00PM","8.35","4.17","1%","0%"
"*04yjx*","Ki-Jana Hoever","WOL","D","322","FA","@TOT Sat 8:00PM","8.17","4.08","2%","-0.3%"
"*04spq*","Jack Harrison","LEE","M","323","FA","BOU Sat 3:00PM","8.12","2.03","4%","-0.3%"
"*05oig*","Liam Delap","CHE","F","324","FA","BHA Sat 3:00PM","8.07","2.69","53%","-3.8%"
"*04adp*","Aaron Wan-Bissaka","WHU","D","325","FA","@EVE Mon 8:00PM","7.9","3.95","61%","-7.2%"
"*051k3*","Jacob Ramsey","NEW","M","326","FA","ARS Sun 4:30PM","7.86","3.93","13%","-3%"
"*05y7c*","Archie Gray","TOT","M","327","FA","WOL Sat 8:00PM","7.82","3.91","2%","-0.2%"
"*065ao*","Ethan Nwaneri","ARS","M","328","FA","@NEW Sun 4:30PM","7.71","2.57","24%","+0.1%"
"*068yr*","Hamed Traore","BOU","M","329","FA","@LEE Sat 3:00PM","7.47","7.47","1%","-0.2%"
"*0666p*","Kobbie Mainoo","MUN","M","330","FA","@BRF Sat 12:30PM","7.43","2.48","9%","-0.5%"
