"ID","Player","Team","Position","RkOv","Status","Opponent","FPts","FP/G","Ros","+/-"
"*061ve*","Ryan Christie","BOU","M","331","FA","@LEE Sat 3:00PM","7.17","2.39","18%","-1.7%"
"*06fso*","Wataru Endo","LIV","M","332","FA","@CRY Sat 3:00PM","7.04","2.35","1%","-0.4%"
"*06v02*","Joel Piroe","LEE","F","333","feeneya","BOU Sat 3:00PM","6.68","3.34","23%","-2.2%"
"*06crm*","Pau Torres","AVL","D","334","FA","FUL Sun 2:00PM","6.6","3.3","4%","-0.3%"
"*05tr1*","Ethan Pinnock","BRF","D","335","FA","MUN Sat 12:30PM","6.35","3.18","4%","0%"
"*070hj*","Kevin Santos Lopes de Macedo","FUL","F","336","EDL4EFL","@AVL Sun 2:00PM","6.35","3.18","54%","+16.5%"
"*06pig*","Morato","NOT","D","337","FA","SUN Sat 5:30PM","6.35","3.17","1%","+0.2%"
"*061xw*","Joe Worrall","BUR","D","338","FA","@MCI Sat 3:00PM","6.32","2.11","0%","0%"
"*05oef*","Alphonse Areola","WHU","G","339","FA","@EVE Mon 8:00PM","6.3","6.3","7%","+0.1%"
"*06mve*","Joshua Zirkzee","MUN","F","340","FA","@BRF Sat 12:30PM","6.24","3.12","7%","-1.8%"
"*061y6*","Ryan Yates","NOT","M","341","FA","SUN Sat 5:30PM","5.98","1.99","1%","0%"
"*06uzl*","Oliver Sonne","BUR","D","342","FA","@MCI Sat 3:00PM","5.92","1.97","0%","0%"
"*06clt*","Justin Kluivert","BOU","M","343","feeneya","@LEE Sat 3:00PM","5.91","1.48","89%","-2.7%"
"*04qrc*","Raul Jimenez","FUL","F","344","FA","@AVL Sun 2:00PM","5.81","1.16","45%","-6.6%"
"*03r93*","Joseph Gomez","LIV","D","345","FA","@CRY Sat 3:00PM","5.56","2.78","1%","-0.4%"
"*06y9o*","Igor Jesus Maciel da Cruz","NOT","F","346","ojag7","SUN Sat 5:30PM","5.51","1.38","5%","+1.3%"
"*03rzp*","Antonee Robinson","FUL","D","348","BMB","@AVL Sun 2:00PM","5.15","2.58","93%","-3.2%"
"*05tqz*","Rico Henry","BRF","D","347","FA","MUN Sat 12:30PM","5.15","1.03","1%","-0.2%"
"*02y6o*","Nathan Ake","MCI","D","349","FA","BUR Sat 3:00PM","5.03","1.68","3%","-0.5%"
"*05uhs*","James Mcatee","NOT","M","350","FA","SUN Sat 5:30PM","5","1.67","13%","-4.7%"
"*03fgo*","Dominic Solanke","TOT","F","351","Ekitiki","WOL Sat 8:00PM","4.85","2.42","84%","-1.1%"
"*06v0l*","Chris Rigg","SUN","M","352","FA","@NOT Sat 5:30PM","4.66","1.55","1%","+0.2%"
"*06rm8*","Mathys Tel","TOT","F","353","FA","WOL Sat 8:00PM","4.42","1.47","32%","-13.7%"
"*06kyx*","Andy Irving","WHU","M","354","FA","@EVE Mon 8:00PM","4.36","1.45","0%","0%"
"*0620k*","Nayef Aguerd","WHU","D","355","FA","@EVE Mon 8:00PM","4.35","2.17","1%","0%"
"*06l4i*","Tyrique George","CHE","F","356","FA","BHA Sat 3:00PM","4.22","1.41","1%","-0.3%"
"*070g8*","Nicolo Savona","NOT","D","357","FA","SUN Sat 5:30PM","4.19","4.19","1%","-0.2%"
"*06nv3*","Filip Jorgensen","CHE","G","358","FA","BHA Sat 3:00PM","3.91","3.91","1%","+0.1%"
"*06y4g*","Antoni Milambo","BRF","M","359","FA","MUN Sat 12:30PM","3.9","3.9","1%","0%"
"*0703h*","Arnaud Kalimuendo","NOT","F","360","FA","SUN Sat 5:30PM","3.89","0.97","4%","-1.9%"
"*070hi*","Merlin Rohl","EVE","M","361","FA","WHU Mon 8:00PM","3.86","3.86","1%","0%"
"*06mvz*","Savio","MCI","M","363","FA","BUR Sat 3:00PM","3.78","1.89","78%","-2.5%"
"*070g9*","Soungoutou Magassa","WHU","M","362","FA","@EVE Mon 8:00PM","3.78","1.89","1%","+0.1%"
"*06onx*","Jean-Clair Todibo","WHU","D","364","FA","@EVE Mon 8:00PM","3.77","1.89","1%","-0.2%"
"*067yu*","Facundo Buonanotte","CHE","M","365","FA","BHA Sat 3:00PM","3.7","3.7","5%","-13.6%"
"*070ho*","Lutsharel Geertruida","SUN","D","366","FA","@NOT Sat 5:30PM","3.26","1.63","1%","-0.4%"
"*03u2b*","Adama Traore","FUL","F","367","FA","@AVL Sun 2:00PM","3.06","1.02","12%","-0.9%"
"*06uyd*","Diego Coppola","BHA","D","368","FA","@CHE Sat 3:00PM","3.05","1.52","1%","0%"
"*06oav*","Guido Rodriguez","WHU","M","369","FA","@EVE Mon 8:00PM","2.9","2.9","0%","0%"
"*066sd*","Myles Lewis-Skelly","ARS","D","370","FA","@NEW Sun 4:30PM","2.55","0.85","43%","-6.9%"
"*05o6h*","Kai Havertz","ARS","F","371","FA","@NEW Sun 4:30PM","2.35","2.35","59%","-0.8%"
"*04xjr*","Harvey Elliott","AVL","M","372","ojag7","FUL Sun 2:00PM","2.25","0.75","59%","-3%"
"*070gu*","Alex Jimenez","BOU","D","373","FA","@LEE Sat 3:00PM","2.19","1.09","4%","+1.1%"
"*070hh*","Christantus Uche","CRY","M","374","FA","LIV Sat 3:00PM","2.1","2.1","8%","-3.2%"
"*06r9h*","Romain Esse","CRY","M","375","FA","LIV Sat 3:00PM","1.98","1.98","3%","-0.3%"
"*04ge9*","Eddie Nketiah","CRY","F","376","FA","LIV Sat 3:00PM","1.93","1.93","4%","0%"
"*06uzo*","Zian Flemming","BUR","M","377","FA","@MCI Sat 3:00PM","1.86","0.62","1%","-0.1%"
"*04p0d*","Dwight McNeil","EVE","M","378","FA","WHU Mon 8:00PM","1.78","1.78","41%","-7%"
"*06492*","Sasa Kalajdzic","WOL","F","379","FA","@TOT Sat 8:00PM","1.76","1.76","0%","0%"
"*057cr*","Kevin Danso","TOT","D","380","FA","WOL Sat 8:00PM","1.7","0.85","1%","0%"
"*060wh*","Alejandro Garnacho","CHE","M","381","W <small>(Fri)</small>","BHA Sat 3:00PM","1.6","1.6","61%","+0.6%"
"*03brm*","Patrick Roberts","SUN","M","382","FA","@NOT Sat 5:30PM","1.54","1.54","0%","0%"
"*06nvg*","Jota Silva","NOT","F","383","FA","SUN Sat 5:30PM","1.47","1.47","3%","-0.1%"
"*0646f*","Alexander Isak","LIV","F","384","FPLL","@CRY Sat 3:00PM","1.44","1.44","100%","-0.1%"
"*06kqy*","Ayden Heaven","MUN","D","386","FA","@BRF Sat 12:30PM","1.31","1.31","1%","0%"
"*02t1k*","Nathaniel Clyne","CRY","D","385","FA","LIV Sat 3:00PM","1.31","1.31","0%","0%"
"*070hc*","Brian Brobbey","SUN","F","387","FA","@NOT Sat 5:30PM","1.15","1.15","12%","-2.8%"
"*05w9q*","Odsonne Edouard","CRY","F","388","FA","LIV Sat 3:00PM","1.04","1.04","0%","0%"
"*06v0j*","Dan Neil","SUN","M","389","FA","@NOT Sat 5:30PM","1.02","1.02","0%","0%"
"*06mnm*","Marc Guiu","CHE","F","390","FA","BHA Sat 3:00PM","0.99","0.49","6%","-1.9%"
"*0521z*","James Justin","LEE","D","391","FA","BOU Sat 3:00PM","0.8","0.4","1%","-0.2%"
"*05gvx*","Armando Broja","BUR","F","392","FA","@MCI Sat 3:00PM","0.77","0.77","3%","-0.3%"
"*05y5b*","Freddie Potts","WHU","M","393","FA","@EVE Mon 8:00PM","0.65","0.65","0%","0%"
"*062og*","Aaron Hickey","BRF","D","394","FA","MUN Sat 12:30PM","0.63","0.21","1%","0%"
"*03pig*","Jamaal Lascelles","NEW","D","395","FA","ARS Sun 4:30PM","0.6","0.6","0%","0%"
"*06mgp*","Luis Guilherme","WHU","M","396","FA","@EVE Mon 8:00PM","0.53","0.27","1%","0%"
"*05tre*","Vitaly Janelt","BRF","M","398","FA","MUN Sat 12:30PM","0.3","0.3","1%","0%"
"*06r7l*","Bradley Burrowes","AVL","M","397","FA","FUL Sun 2:00PM","0.3","0.3","0%","0%"
"*06xza*","Eli Kroupi","BOU","F","399","FA","@LEE Sat 3:00PM","0.22","0.07","1%","0%"
"*05ubv*","Omari Hutchinson","NOT","F","400","FA","SUN Sat 5:30PM","0.18","0.09","5%","-1.9%"
"*045yy*","Arthur Masuaku","SUN","D","401","FA","@NOT Sat 5:30PM","0.18","0.18","0%","0%"
"*04gw7*","Jadon Sancho","AVL","M","403","Fsail93","FUL Sun 2:00PM","0.14","0.14","37%","-6.6%"
"*03ysd*","Sam Byram","LEE","D","402","FA","BOU Sat 3:00PM","0.14","0.14","0%","0%"
"*04fk8*","Victor Lindelof","AVL","D","404","FA","FUL Sun 2:00PM","0.12","0.12","1%","-0.1%"
"*06qwh*","Ben Winterburn","BOU","M","405","FA","@LEE Sat 3:00PM","0.12","0.12","0%","0%"
"*044w8*","Marcus Edwards","BUR","F","406","FA","@MCI Sat 3:00PM","0.1","0.1","7%","-0.4%"
"*06195*","Tyler Dibling","EVE","M","407","FA","WHU Mon 8:00PM","0.06","0.06","13%","-5.1%"
"*06onv*","Harrison Armstrong","EVE","M","408","FA","WHU Mon 8:00PM","0.02","0.02","0%","0%"
"*06r7f*","Julio Soler","BOU","D","410","FA","@LEE Sat 3:00PM","0.02","0.02","0%","0%"
"*02lpl*","Seamus Coleman","EVE","D","409","FA","WHU Mon 8:00PM","0.02","0.02","0%","0%"
"*05uor*","Yoane Wissa","NEW","F","684","FPLL","ARS Sun 4:30PM","0","0","97%","-1.9%"
"*070hp*","Randal Kolo Muani","TOT","F","541","Fsail93","WOL Sat 8:00PM","0","0","67%","-2.4%"
"*05ylx*","Dejan Kulusevski","TOT","M","547","FA","WOL Sat 8:00PM","0","0","45%","-1.1%"
"*05l27*","Jarrad Branthwaite","EVE","D","459","CUM","WHU Mon 8:00PM","0","0","37%","-1.9%"
"*0414o*","James Maddison","TOT","M","560","FA","WOL Sat 8:00PM","0","0","27%","-0.9%"
"*062p5*","Levi Colwill","CHE","D","476","FA","BHA Sat 3:00PM","0","0","16%","-0.2%"
"*04ge8*","Reiss Nelson","BRF","F","589","FA","MUN Sat 12:30PM","0","0","13%","-3.3%"
"*04fk5*","Ederson","MCI","G","637","FA","BUR Sat 3:00PM","0","0","13%","-1%"
"*070hq*","Piero Hincapie","ARS","D","523","FA","@NEW Sun 4:30PM","0","0","12%","-4%"
"*05tr8*","Christian Norgaard","ARS","M","592","FA","@NEW Sun 4:30PM","0","0","11%","-0.7%"
"*070hl*","Senne Lammens","MUN","G","551","Ekitiki","@BRF Sat 12:30PM","0","0","10%","-1.4%"
"*03jly*","Andreas Pereira","FUL","M","526","FA","@AVL Sun 2:00PM","0","0","8%","-0.6%"
"*070hk*","Samuel Chukwueze","FUL","F","473","FA","@AVL Sun 2:00PM","0","0","8%","-2%"
"*062pl*","Lisandro Martinez","MUN","D","569","FA","@BRF Sat 12:30PM","0","0","4%","-0.5%"
"*06dps*","Andre Onana","MUN","G","599","FA","@BRF Sat 12:30PM","0","0","4%","-0.9%"
"*06xzg*","Giorgi Mamardashvili","LIV","G","563","FA","@CRY Sat 3:00PM","0","0","4%","-0.1%"
"*04amh*","Aaron Ramsdale","NEW","G","624","FA","ARS Sun 4:30PM","0","0","4%","0%"
"*06exb*","Rasmus Hojlund","MUN","F","527","FA","@BRF Sat 12:30PM","0","0","4%","-0.6%"
"*06xzd*","Charalampos Kostoulas","BHA","F","543","FA","@CHE Sat 3:00PM","0","0","4%","0%"
"*045c8*","Gabriel Jesus","ARS","F","689","FA","@NEW Sun 4:30PM","0","0","4%","+0.3%"
"*04u40*","Kepa","ARS","G","427","FA","@NEW Sun 4:30PM","0","0","4%","-0.1%"
"*0649j*","Manuel Akanji","MCI","D","417","FA","BUR Sat 3:00PM","0","0","3%","-0.3%"
"*05mzt*","Illan Meslier","LEE","G","576","FA","BOU Sat 3:00PM","0","0","3%","-0.2%"
"*04u41*","Mateo Kovacic","MCI","M","544","FA","BUR Sat 3:00PM","0","0","3%","+0.3%"
"*066nn*","Ben Doak","BOU","F","488","FA","@LEE Sat 3:00PM","0","0","2%","-0.7%"
"*04e1k*","Solly March","BHA","M","566","FA","@CHE Sat 3:00PM","0","0","2%","+0.1%"
"*0435t*","Ilkay Gundogan","MCI","M","512","FA","BUR Sat 3:00PM","0","0","2%","-0.1%"
"*06329*","Manor Solomon","TOT","F","651","FA","WOL Sat 8:00PM","0","0","2%","-0.1%"
"*0701y*","Giovanni Leoni","LIV","D","555","FA","@CRY Sat 3:00PM","0","0","1%","-0.2%"
"*06yey*","Borna Sosa","CRY","D","652","FA","LIV Sat 3:00PM","0","0","1%","0%"
"*05unu*","Romeo Lavia","CHE","M","553","FA","BHA Sat 3:00PM","0","0","1%","-0.1%"
"*05uns*","Leon Bailey","AVL","M","435","FA","FUL Sun 2:00PM","0","0","1%","0%"
"*06v0m*","Luke ONien","SUN","M","596","FA","@NOT Sat 5:30PM","0","0","1%","0%"
"*04rzl*","Taiwo Awoniyi","NOT","F","431","FA","SUN Sat 5:30PM","0","0","1%","-0.2%"
"*06roj*","Chido Obi-Martin","MUN","F","597","FA","@BRF Sat 12:30PM","0","0","1%","-0.2%"
"*06cm0*","Christopher Nkunku","CHE","F","590","FA","BHA Sat 3:00PM","0","0","1%","0%"
"*06v0d*","Anthony Patterson","SUN","G","605","FA","@NOT Sat 5:30PM","0","0","1%","+0.1%"
"*06r6s*","Antonin Kinsky","TOT","G","538","FA","WOL Sat 8:00PM","0","0","1%","0%"
"*063c2*","Gabriel Slonina","CHE","G","648","FA","BHA Sat 3:00PM","0","0","1%","0%"
"*05n3v*","Konstantinos Tsimikas","LIV","D","665","FA","@CRY Sat 3:00PM","0","0","1%","0%"
"*03sbh*","Enes Unal","BOU","F","671","FA","@LEE Sat 3:00PM","0","0","1%","+0.3%"
"*061xs*","Julio Enciso","BHA","M","496","FA","@CHE Sat 3:00PM","0","0","1%","-0.1%"
"*062h9*","Luis Sinisterra","BOU","F","647","FA","@LEE Sat 3:00PM","0","0","1%","-0.1%"
"*04rha*","Jason Steele","BHA","G","654","FA","@CHE Sat 3:00PM","0","0","1%","-0.1%"
"*06fy7*","Nicolas Dominguez","NOT","M","490","FA","SUN Sat 5:30PM","0","0","1%","0%"
"*06hze*","Treymaurice Nyoni","LIV","M","594","FA","@CRY Sat 3:00PM","0","0","1%","0%"
"*06ys4*","Sverre Nypan","MCI","M","595","FA","BUR Sat 3:00PM","0","0","1%","+0.1%"
"*06y26*","Olivier Boscagli","BHA","D","456","FA","@CHE Sat 3:00PM","0","0","1%","-0.1%"
"*06zef*","Adam Aznou","EVE","D","432","FA","WHU Mon 8:00PM","0","0","1%","-0.1%"
"*062p0*","Stefan Bajcetic","LIV","M","437","FA","@CRY Sat 3:00PM","0","0","1%","0%"
"*06v51*","Jaka Bijol","LEE","D","450","FA","BOU Sat 3:00PM","0","0","1%","0%"
"*06kyw*","Claudio Echeverri","MCI","M","495","FA","BUR Sat 3:00PM","0","0","1%","0%"
"*06804*","Benoit Badiashile","CHE","D","434","FA","BHA Sat 3:00PM","0","0","1%","0%"
"*02lpf*","Ross Barkley","AVL","M","441","FA","FUL Sun 2:00PM","0","0","1%","+0.1%"
"*05g4d*","Dennis Cirkin","SUN","D","474","FA","@NOT Sat 5:30PM","0","0","1%","+0.1%"
"*062ot*","Cheick Doucoure","CRY","M","492","FA","LIV Sat 3:00PM","0","0","1%","+0.1%"
"*05oz4*","Karl Hein","ARS","G","519","FA","@NEW Sun 4:30PM","0","0","1%","0%"
"*04sft*","Yves Bissouma","TOT","M","452","FA","WOL Sat 8:00PM","0","0","1%","0%"
"*068sd*","Jakub Kiwior","ARS","D","539","FA","@NEW Sun 4:30PM","0","0","1%","+0.1%"
"*04vy4*","Mark Travers","EVE","G","662","FA","WHU Mon 8:00PM","0","0","1%","0%"
"*06v0y*","Luka Vuskovic","TOT","D","674","FA","WOL Sat 8:00PM","0","0","1%","0%"
"*062cw*","Stefan Ortega","MCI","G","602","FA","BUR Sat 3:00PM","0","0","1%","0%"
"*035n1*","Bertrand Traore","SUN","M","661","FA","@NOT Sat 5:30PM","0","0","1%","-0.9%"
"*06mrz*","Pedro Lima","WOL","D","469","FA","@TOT Sat 8:00PM","0","0","1%","0%"
"*06635*","Oliver Scarles","WHU","D","639","FA","@EVE Mon 8:00PM","0","0","1%","0%"
"*06eka*","Igor Julio","WHU","D","691","FA","@EVE Mon 8:00PM","0","0","1%","-0.2%"
"*06f81*","Edson Alvarez","WHU","M","421","FA","@EVE Mon 8:00PM","0","0","1%","0%"
"*06v03*","Harry Gray","LEE","F","509","FA","BOU Sat 3:00PM","0","0","1%","+0.1%"
"*05ue3*","Albert Sambi Lokonga","ARS","M","636","FA","@NEW Sun 4:30PM","0","0","1%","+0.3%"
"*03xrs*","Axel Tuanzebe","BUR","D","666","FA","@MCI Sat 3:00PM","0","0","1%","0%"
"*06l2r*","Harry Amass","MUN","D","422","FA","@BRF Sat 12:30PM","0","0","0%","0%"
"*06ygm*","Jair Paula da Cunha Filho","NOT","D","608","FA","SUN Sat 5:30PM","0","0","0%","0%"
"*06uns*","Tom Watson","BHA","F","676","FA","@CHE Sat 3:00PM","0","0","0%","0%"
"*056ir*","Adam Webster","BHA","D","677","FA","@CHE Sat 3:00PM","0","0","0%","+0.1%"
"*02oo1*","Ben Davies","TOT","D","482","FA","WOL Sat 8:00PM","0","0","0%","0%"
"*056as*","William Dennis","BOU","G","486","FA","@LEE Sat 3:00PM","0","0","0%","0%"
"*06dmn*","George Earthy","WHU","M","494","FA","@EVE Mon 8:00PM","0","0","0%","+0.1%"
"*06yb8*","Diego Leon","MUN","D","557","FA","@BRF Sat 12:30PM","0","0","0%","0%"
"*068a1*","Mykhailo Mudryk","CHE","M","585","FA","BHA Sat 3:00PM","0","0","0%","0%"
"*06zxx*","Divine Mukasa","MCI","M","586","FA","BUR Sat 3:00PM","0","0","0%","0%"
"*05yct*","Nathan Patterson","EVE","D","606","FA","WHU Mon 8:00PM","0","0","0%","0%"
"*06uzn*","Lucas Pires","BUR","D","615","FA","@MCI Sat 3:00PM","0","0","0%","0%"
"*04azm*","Connor Roberts","BUR","D","630","FA","@MCI Sat 3:00PM","0","0","0%","0%"
"*05wwd*","Joshua Wilson-Esbrand","MCI","D","683","FA","BUR Sat 3:00PM","0","0","0%","+0.3%"
"*06xze*","Walter Benitez","CRY","G","445","FA","LIV Sat 3:00PM","0","0","0%","0%"
"*06uzv*","Dario Essugo","CHE","M","470","FA","BHA Sat 3:00PM","0","0","0%","0%"
"*05n0a*","Wes Foderingham","WHU","G","500","FA","@EVE Mon 8:00PM","0","0","0%","0%"
"*06exa*","Matheus Franca","CRY","F","501","FA","LIV Sat 3:00PM","0","0","0%","0%"
"*06r9v*","Andres Garcia","AVL","D","503","FA","FUL Sun 2:00PM","0","0","0%","0%"
"*03dwz*","Tom Heaton","MUN","G","517","FA","@BRF Sat 12:30PM","0","0","0%","0%"
"*04mqv*","Emerson","WHU","D","603","FA","@EVE Mon 8:00PM","0","0","0%","0%"
"*06v6m*","Max Weiss","BUR","G","678","FA","@MCI Sat 3:00PM","0","0","0%","+0.1%"
"*06zrt*","Will Wright","LIV","F","687","FA","@CRY Sat 3:00PM","0","0","0%","0%"
"*0649i*","Antony","MUN","M","692","FA","@BRF Sat 12:30PM","0","0","0%","0%"
"*06dn2*","Zeki Amdouni","BUR","F","423","FA","@MCI Sat 3:00PM","0","0","0%","0%"
"*06p4l*","Julian Araujo","BOU","D","426","FA","@LEE Sat 3:00PM","0","0","0%","0%"
"*03ek4*","Patrick Bamford","LEE","F","439","FA","BOU Sat 3:00PM","0","0","0%","0%"
"*06dqv*","Luca Koleosho","BUR","M","540","FA","@MCI Sat 3:00PM","0","0","0%","0%"
"*06do1*","Zach Marsh","CRY","F","567","FA","LIV Sat 3:00PM","0","0","0%","0%"
"*0687b*","Alex Moreno","AVL","D","582","FA","FUL Sun 2:00PM","0","0","0%","0%"
